Source,Title,Price,Rating,Link
Amazon,Majestic Man,499.0,4.0,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0ODU1ODk2NzA4MTEzNTQ1OjE3NTc3OTQ4MTQ6c3BfYXRmOjMwMDYwODk5MDI3ODgzMjo6MDo6&url=%2FMajestic-Man-Classic-Cotton-Casual%2Fdp%2FB0CK6KJNZG%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c%26dib_tag%3Dse%26keywords%3DShirts%26qid%3D1757794814%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=Mfk6LEVyNS&sp_cr=ZAZ
Amazon,Martin,849.0,3.0,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0ODU1ODk2NzA4MTEzNTQ1OjE3NTc3OTQ4MTQ6c3BfYXRmOjMwMDY5ODEzODM1NDMzMjo6MDo6&url=%2FMARTIN-PACEMAKER-Regular-Sleeves-Size-XXXl%2Fdp%2FB0C5JP33FS%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c%26dib_tag%3Dse%26keywords%3DShirts%26qid%3D1757794814%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=nbWhyzzExw&sp_cr=ZAZ
Amazon,Lymio,449.0,3.6,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0ODU1ODk2NzA4MTEzNTQ1OjE3NTc3OTQ4MTQ6c3BfYXRmOjMwMDQ4MzQ1ODU3NzYzMjo6MDo6&url=%2FLymio-Casual-Stylish-Rib-Shirt-Khakhi%2Fdp%2FB0CRPG3MHV%2Fref%3Dsr_1_3_sspa%3Fdib%3DeyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c%26dib_tag%3Dse%26keywords%3DShirts%26qid%3D1757794814%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=H9tm6KjM4M&sp_cr=ZAZ
Amazon,Majestic Man,499.0,3.8,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0ODU1ODk2NzA4MTEzNTQ1OjE3NTc3OTQ4MTQ6c3BfYXRmOjMwMDYwODk5MDI4MDMzMjo6MDo6&url=%2FMajestic-Man-Solid-Casual-Medium%2Fdp%2FB09WMK89PQ%2Fref%3Dsr_1_4_sspa%3Fdib%3DeyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c%26dib_tag%3Dse%26keywords%3DShirts%26qid%3D1757794814%26sr%3D8-4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=XPz0ECxL1S&sp_cr=ZAZ
Amazon,DEELMO,494.0,3.2,https://www.amazon.in/DEELMO-Geometric-Regular-MON321_CHIKU_Down-Round_Print_40_Beige/dp/B0CNM4R13B/ref=sr_1_5?dib=eyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c&dib_tag=se&keywords=Shirts&qid=1757794814&sr=8-5
Amazon,CB-COLEBROOK,499.0,3.8,https://www.amazon.in/CB-COLEBROOK-Casual-Button-Fashion-Textured/dp/B0D77N88Q3/ref=sr_1_6?dib=eyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c&dib_tag=se&keywords=Shirts&qid=1757794814&sr=8-6
Amazon,Lymio,349.0,3.8,https://www.amazon.in/Lymio-Clothing-Regular-Printed-Tiedite-Cream-Blue-L/dp/B0DWSB8HT4/ref=sr_1_7?dib=eyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c&dib_tag=se&keywords=Shirts&qid=1757794814&sr=8-7
Amazon,U TURN,418.0,3.8,https://www.amazon.in/U-TURN-Printed-Striped-Stylish-Skyblue-White/dp/B0DKP8NXCH/ref=sr_1_8?dib=eyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c&dib_tag=se&keywords=Shirts&qid=1757794814&sr=8-8
Amazon,Pinkmint,399.0,3.7,https://www.amazon.in/Pinkmint-Sleeve-Button-Collared-Casual/dp/B0CW1TZ4X3/ref=sr_1_9?dib=eyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c&dib_tag=se&keywords=Shirts&qid=1757794814&sr=8-9
Amazon,CB-COLEBROOK,495.0,3.7,https://www.amazon.in/CB-COLEBROOK-Regular-Spread-Collar-Casual/dp/B0CGLMT89Z/ref=sr_1_10?dib=eyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c&dib_tag=se&keywords=Shirts&qid=1757794814&sr=8-10
Amazon,GRECIILOOKS,499.0,4.0,https://www.amazon.in/GRECIILOOKS-Solid-Regular-Shirt-GL-MS-6134_White/dp/B0CLZWSF4Z/ref=sr_1_11?dib=eyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c&dib_tag=se&keywords=Shirts&qid=1757794814&sr=8-11
Amazon,Peter England,643.0,4.0,https://www.amazon.in/Peter-England-Regular-Shirt-PESFONUP031923_Maroon/dp/B0BKQ6XTD6/ref=sr_1_12?dib=eyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c&dib_tag=se&keywords=Shirts&qid=1757794814&sr=8-12
Amazon,IndoPrimo,499.0,3.8,https://www.amazon.in/IndoPrimo-Regular-Double-Pocket-Sleeves/dp/B0CYGL2PX2/ref=sr_1_13?dib=eyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c&dib_tag=se&keywords=Shirts&qid=1757794814&sr=8-13
Amazon,TAGDO,389.0,4.0,https://www.amazon.in/TAGDO-Regular-Casual-Shirt-Popcorn-5171-Cream-XL/dp/B0CYQ9RNP1/ref=sr_1_14?dib=eyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c&dib_tag=se&keywords=Shirts&qid=1757794814&sr=8-14
Amazon,Majestic Man,579.0,4.0,https://www.amazon.in/Majestic-Man-Checkered-Cotton-Charcoal/dp/B0CLK9XJZQ/ref=sr_1_15?dib=eyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c&dib_tag=se&keywords=Shirts&qid=1757794814&sr=8-15
Amazon,BE ACTIVE,629.0,3.6,https://www.amazon.in/BE-ACTIVE-Stylish-Sleeves-CPL0133-1-L/dp/B0CDLCCB8P/ref=sr_1_16?dib=eyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c&dib_tag=se&keywords=Shirts&qid=1757794814&sr=8-16
Amazon,Pinkmint,399.0,3.7,https://www.amazon.in/Pinkmint-Casual-Stylish-Regular-Sleeve/dp/B0CWV1VR27/ref=sr_1_17?dib=eyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c&dib_tag=se&keywords=Shirts&qid=1757794814&sr=8-17
Amazon,The Indian Garage Co,503.0,3.7,https://www.amazon.in/Indian-Garage-Co-0619-SH04-04-XX-Large/dp/B087S4S9SY/ref=sr_1_18?dib=eyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c&dib_tag=se&keywords=Shirts&qid=1757794814&sr=8-18
Amazon,U.S. POLO ASSN.,1199.0,3.0,https://www.amazon.in/U-S-POLO-ASSN-Regular-USSHTO2070_Blue/dp/B0CJ31W11Q/ref=sr_1_19?dib=eyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c&dib_tag=se&keywords=Shirts&qid=1757794814&sr=8-19
Amazon,The Indian Garage Co,454.0,4.0,https://www.amazon.in/Indian-Garage-Co-Checkered-0121-SH69-05_White/dp/B08ZNFXGYM/ref=sr_1_20?dib=eyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c&dib_tag=se&keywords=Shirts&qid=1757794814&sr=8-20
Amazon,FireFish,403.0,3.0,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0ODU1ODk2NzA4MTEzNTQ1OjE3NTc3OTQ4MTQ6c3BfbXRmOjMwMDYzNzc3MTQwOTkzMjo6MDo6&url=%2FFireFish-Black-Color-Cotton-Formal%2Fdp%2FB0DJH7Q9J2%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c%26dib_tag%3Dse%26keywords%3DShirts%26qid%3D1757794814%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=zGnqLfE0tp&sp_cr=ZAZ
Amazon,Amazon Brand - Symbol,549.0,3.8,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0ODU1ODk2NzA4MTEzNTQ1OjE3NTc3OTQ4MTQ6c3BfbXRmOjMwMDYyMzcxNDg1MDAzMjo6MDo6&url=%2FAmazon-Brand-Symbol-Regular-AZ-SY-RR-12A-02_Brown_Small%2Fdp%2FB07KWWJ9BD%2Fref%3Dsr_1_22_sspa%3Fdib%3DeyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c%26dib_tag%3Dse%26keywords%3DShirts%26qid%3D1757794814%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=aDzMLwLXMy&sp_cr=ZAZ
Amazon,COATSIDE,419.0,4.0,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0ODU1ODk2NzA4MTEzNTQ1OjE3NTc3OTQ4MTQ6c3BfbXRmOjMwMDY1MTEzMjc4OTEzMjo6MDo6&url=%2FLight-Formal-Cotton-Blend-Shirt%2Fdp%2FB0F5Y3LVVP%2Fref%3Dsr_1_23_sspa%3Fdib%3DeyJ2IjoiMSJ9.JxxYY5RXLs_wEyHBVg42l9aDS1EkmBXISK6_RY1N1s7zQdSp_fvsBV8UPZ1E2b9Pvc029HmyT4qPI_ReeBP5ZceC7Ke381cOrVCo81qRUwFzxcRnDcEyQz9Sa4pqq78YzZf-842ymfKFQuIzNJ2jcAroD2FYko0ZxPsCWPrCQH3S3ad6D4_SR5uxUAaJFuX6pfc6sSnynnBE1Sk6TBnKp64SkN-r1cj606YA8_LOQSASUaGvtCuWtc_LO-8stv6tZ5NOfh5g6IILyRqkvIzxwjUmI8yd2CAuAI0btBXGwjU.WTvl0FDHxIbHrliDHUygwOFxDSJHWS53st6H68orl4c%26dib_tag%3Dse%26keywords%3DShirts%26qid%3D1757794814%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=AkPu1vltpB&sp_cr=ZAZ
